Note results from Aitkenhead et al. are include as an estimated Galss Delta ES from average z score reported in the paper.,,,,,,,,239,,,,,,pilotto et al - estimated SD from:  https://www.math.hkbu.edu.hk/~tongt/papers/median2mean.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.029288703,measures exc;ided as outlierer EF >2 SD from the mean of a function,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,PKU GROUP,,,,,CONTROL GROUP,,,,EFFECT SIZES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Function,Study Information,Year of study,Short title,Task,Study Num,Measure Num,,Mean,SD,N_pps,Current Phe Mean,,Mean,SD,N_pps,,Cohen' s D - not revr,,Cohen' s D,Hedge' s G,Effect size Glass delta,,Age diet starts,Age diet starts,Diet termination,Age diet starts,Glass delta SD,t_diff,,,,,,,,Mean,SD,N pps,,%,,Raw,Weighted,worse,,better,,,,,,FLEXIBILITY & PLANNING,
Flexibility,Aitkenhead et al 2021,2021,Letter fluency,Letter fluency 'S' - N correct,1,1,,--,--,150,908,,--,--,76,,--,,--,--,-0.44,-2.5,1,,-,,0.97,-5.54,,,,,,,,,,,,,,,,,,,,,,,,,
Flexibility,Aitkenhead et al 2021,2021,Semantic fluency,Semantic fluency animals - N correct,1,2,,--,--,150,908,,--,--,76,,--,,--,--,0.07,,1,,-,,0.99,0.902,,,,,,,,,,,,,,,,,,,,,,,,,
Flexibility,Aitkenhead et al 2021,2021,DKefs Card Sorting,DKefs Card Sorting,1,3,,--,--,152,908,,--,--,76,,--,,--,--,-0.26,,1,,-,,1,3.14,,,,,,,,,,,,,,,,,,,,,,,,,
Flexibility,Aitkenhead et al 2021,2021,Digit/symbol coding,Symbol-digit matching test,1,4,,--,--,152,908,,--,--,77,,,,,,-0.61,,1,,-,,1.29,5.86,,,,,,,,,,,,,,,,,,,,,,,,,
Flexibility,Channon et al 2004,2004,Letter fluency,Letter fluency - N correct,2,5,,8.0,1.6,20,859,,9.8,2.5,20,,0.82,-1,-0.82,-0.80,-0.68,,2,Within 1 month,cont treat,Within 1 month,,,,,,,,,,-9.8,2.5,20,,,,,,,,,,,,,,Channon et al 2004,1
Flexibility,Channon et al 2005,2005,Object Alternation-% correct,Object alternation learning  -  %  correct,3,6,,66.5,15.8,25,759,,67.6,16.7,25,,0.07,-1,-0.07,-0.07,-0.07,,2,Within 1 month,cont treat,Within 1 month,,,,,,,,,,-67.6,16.7,25,,,,,,,,,,,,,,Channon et al 2005,2
Flexibility,Channon et al 2005,2005,Object Alternation-Speed,Object alternation learning - Speed per item (sec.),3,7,,0.9,0.3,25,759,,0.8,0.4,25,,-0.30,1,-0.30,-0.30,-0.26,,2,Within 1 month,cont treat,Within 1 month,,,,,,,,,,0.8,0.4,25,,,,,,,,,,,,,,Channon et al 2005,3
Flexibility,Channon et al 2007,2007,Object Alternation-% correct,Object alternation learning  % correct off diet vs controls,4,8,,60.2,17.8,25,1286,,66.0,16.4,45,,0.34,-1,-0.34,-0.34,-0.35,,2,Within 1 month,cont treat,Within 1 month,,,,,,,,,,-66,16.4,45,,,,,,,,,,,,,,Channon et al 2007,4
Flexibility,Channon et al 2007,2007,Object Alternation-Speed,Object alternation learning; off diet vs controls - Speed per item ,4,9,,0.9,0.4,25,1286,,0.8,16.4,45,,-0.01,1,-0.01,-0.01,-0.01,,2,Within 1 month,cont treat,Within 1 month,,,,,,,,,,0.8,16.4,45,,,,,,,,,,,,,,Channon et al 2007,5
Flexibility,Moyle et al 2007,2007,Letter fluency,Phonemic fluency - N correct,5,10,,39.0,13.9,12,-,,41.0,11.1,12,,0.16,-1,-0.16,-0.15,-0.17,,1,From birth,"cont treat, but off diet",Soon after birth,,,,,,,,,,-41,11.1,12,,,,,,,,,,,,,,Moyle et al 2007,6
Flexibility,Moyle et al 2007,2007,Semantic fluency,Semantic fluency - N correct,5,11,,21.0,11.1,12,-,,23.0,3.8,12,,0.24,-1,-0.24,-0.23,-0.51,,1,From birth,"cont treat, but off diet",Soon after birth,,,,,,,,,,-23,3.8,12,,,,,,,,,,,,,,Moyle et al 2007,7
Flexibility,Moyle et al 2007,2007,TMT; B-A - Time,Trail making B-A - Time (sec.),5,12,,40.0,35.0,12,-,,31.0,11.9,12,,-0.34,1,-0.34,-0.33,-0.73,,1,From birth,"cont treat, but off diet",Soon after birth,,,,,,,,,,31,11.9,12,,,,,,,,,,,,,,Moyle et al 2007,8
Flexibility,Nardecchia et al 2015,2015,WCST- N perseverations,WCST - N perseverative responses,6,13,,108.5,17.8,14,-,,105.9,9.7,14,,-0.18,1,-0.18,-0.17,-0.26,,3,Witihn 2 months,cont treat,Witihn 2 months,,,,,,,,,,105.9,9.7,14,,,,,,,,,,,,,,Nardecchia et al 2015,9
Flexibility,Nardecchia et al 2015,2015,WCST-N cat,WCST- N of completed categories,6,14,,5.6,1.2,14,-,,6.0,0.1,14,,0.52,-1,-0.52,-0.51,-4.17,,3,Witihn 2 months,cont treat,Witihn 2 months,,,,,,,,,,-6,0.1,14,,,,,,,,,,,,,,Nardecchia et al 2015,10
Flexibility,Palermo et al 2017,2017,Digit/symbol - % err,Digit symbol coding - % error,7,15,,37.3,11.3,37,720,,27.1,10.2,30,,-0.95,1,-0.94,-0.93,-0.99,,1,Since birth,cont treat,Soon after birth,,,,,,,,,,27.1,10.2,30,,,,,,,,,,,,,,Palermo et al 2017,14
Flexibility,Palermo et al 2017,2017,Letter fluency ,Letter fluency - N correct,7,16,,35.9,11.4,37,720,,41.8,12.9,30,,0.48,-1,-0.49,-0.48,-0.45,,1,Since birth,cont treat,Soon after birth,,,,,,,,,,-25,5,30,,,,,,,,,,,,,,Palermo et al. 2017,15
Flexibility,Palermo et al 2017,2017,Semantic fluency ,Semantic fluency - N correct,7,17,,21.4,6.2,37,720,,25.0,5.0,30,,0.64,-1,-0.63,-0.62,-0.71,,1,Since birth,cont treat,Soon after birth,,,,,,,,,,-25,5,30,,,,,,,,,,,,,,Palermo et al. 2017,15
Flexibility,Palermo et al 2017,2017,TMT B-A - Time,Trail making - Difference B-A time (sec.),7,18,,19.0,10.8,37,720,,20.7,13.3,30,,0.14,1,0.14,0.14,0.13,,1,Since birth,cont treat,Soon after birth,,,,,,,,,,20.7,13.3,30,,,,,,,,,,,,,,Palermo et al 2017,11
Flexibility,Palermo et al 2017,2017,WCST- N categories - correct,WCST - N of completed categories,7,19,,3.9,1.2,37,720,,4.4,0.9,30,,0.47,-1,-0.46,-0.46,-0.55,,1,Since birth,cont treat,Soon after birth,,,,,,,,,,-4.4,0.9,30,,,,,,,,,,,,,,Palermo et al 2017,13
Flexibility,Palermo et al 2017,2017,WCST- N perseverations,WCST -  N perseverative responses,7,20,,8.1,5.1,37,720,,6.8,4.4,30,,-0.27,1,-0.27,-0.27,-0.29,,1,Since birth,cont treat,Soon after birth,,,,,,,,,,6.8,4.4,30,,,,,,,,,,,,,,Palermo et al 2017,12
