"Function","StudyName","Year","ShortTitle","TaskName","StudyNum","ObsNum","ExpMean","ExpSD","ExpN","CurrentPhe","ControlMean","ControlSD","ControlN","Reversed","InputDataSMD","Age","InputDataGlassDeltaSD","Tdiff","StudyFactor","CohensD","HedgesG","OriginalControlSD","SMD","GlassDelta","ScaledSESqr","Vdf","SmallSampCor","g","Vg","FunctionMean","FunctionSD","OutlierLowCut","OutlierHighCut","Outlier"
"Flexibility","Aitkenhead et al 2021",2021,"Letter fluency","Letter fluency S - N correct",1,1,NA,NA,150,908,NA,NA,76,NA,-0.44,1,0.97,-5.54,"Aitkenhead et al 2021",NA,NA,NA,NA,-0.44,NA,75,0.989966555183946,-0.435585284280936,0.97,-0.701107087209521,0.854160490481938,-2.83650831341437,1.43429413899532,0
"Flexibility","Aitkenhead et al 2021",2021,"Semantic fluency","Semantic fluency animals - N correct",1,2,NA,NA,150,908,NA,NA,76,NA,0.07,1,0.99,0.902,"Aitkenhead et al 2021",NA,NA,NA,NA,0.07,NA,75,0.989966555183946,0.0692976588628763,0.99,-0.701107087209521,0.854160490481938,-2.83650831341437,1.43429413899532,0
"Flexibility","Aitkenhead et al 2021",2021,"DKefs Card Sorting","DKefs Card Sorting",1,3,NA,NA,152,908,NA,NA,76,NA,-0.26,1,1,3.14,"Aitkenhead et al 2021",NA,NA,NA,NA,-0.26,NA,75,0.989966555183946,-0.257391304347826,1,-0.701107087209521,0.854160490481938,-2.83650831341437,1.43429413899532,0
"Flexibility","Aitkenhead et al 2021",2021,"Digit/symbol coding","Symbol-digit matching test",1,4,NA,NA,152,908,NA,NA,77,NA,-0.61,1,1.29,5.86,"Aitkenhead et al 2021",NA,NA,NA,NA,-0.61,NA,76,0.99009900990099,-0.603960396039604,1.29,-0.701107087209521,0.854160490481938,-2.83650831341437,1.43429413899532,0
"Flexibility","Channon et al 2004",2004,"Letter fluency","Letter fluency - N correct",2,5,8,1.6,20,859,9.8,2.5,20,-1,-0.68,2,NA,NA,"Channon et al 2004",-0.857629179370435,-0.840590189051817,2.5,-0.72,-0.72,0.07048,19,0.96,-0.6912,0.0830525642105263,-0.701107087209521,0.854160490481938,-2.83650831341437,1.43429413899532,0
"Flexibility","Channon et al 2005",2005,"Object Alternation-% correct","Object alternation learning  -  %  correct",3,6,66.5,15.8,25,759,67.6,16.7,25,-1,-0.07,2,NA,NA,"Channon et al 2005 on diet",-0.0676663672172461,-0.0666035446955092,16.7,-0.0658682634730536,-0.0658682634730536,0.0758047975904479,24,0.968421052631579,-0.0637882130475887,0.0758895670930271,-0.701107087209521,0.854160490481938,-2.83650831341437,1.43429413899532,0
"Flexibility","Channon et al 2005",2005,"Object Alternation-Speed","Object alternation learning - Speed per item (sec.)",3,7,0.9,0.3,25,759,0.8,0.4,25,1,-0.26,2,NA,NA,"Channon et al 2005 on diet",-0.282842712474619,-0.2784001567813,0.4,-0.25,-0.25,0.0625,24,0.968421052631579,-0.242105263157895,0.0637211449676824,-0.701107087209521,0.854160490481938,-2.83650831341437,1.43429413899532,0
"Flexibility","Channon et al 2007",2007,"Object Alternation-% correct","Object alternation learning  % correct off diet vs controls",4,8,60.2,17.8,25,1286,66,16.4,45,-1,-0.35,2,NA,NA,"Channon et al 2007 off diet",-0.343045867965483,-0.339248312231548,16.4,-0.353658536585366,-0.353658536585366,0.0693429836737392,44,0.982857142857143,-0.347595818815331,0.070715970642579,-0.701107087209521,0.854160490481938,-2.83650831341437,1.43429413899532,0
"Flexibility","Channon et al 2007",2007,"Object Alternation-Speed","Object alternation learning; off diet vs controls - Speed per item ",4,9,0.9,0.4,25,1286,0.8,16.4,45,1,-0.01,2,NA,NA,"Channon et al 2007 off diet",-0.00757903340211498,-0.00749513266334618,16.4,-0.00609756097560976,-0.00609756097560976,0.022246017582127,44,0.982857142857143,-0.00599303135888502,0.0222464257233187,-0.701107087209521,0.854160490481938,-2.83650831341437,1.43429413899532,0
"Flexibility","Moyle et al 2007",2007,"Letter fluency","Phonemic fluency - N correct",5,10,39,13.9,12,NA,41,11.1,12,-1,-0.17,1,NA,NA,"Moyle et al 2007",-0.159005823496169,-0.153522864065267,11.1,-0.18018018018018,-0.18018018018018,0.214011308605903,11,0.930232558139535,-0.167609469935051,0.215288260170081,-0.701107087209521,0.854160490481938,-2.83650831341437,1.43429413899532,0
"Flexibility","Moyle et al 2007",2007,"Semantic fluency","Semantic fluency - N correct",5,11,21,11.1,12,NA,23,3.8,12,-1,-0.51,1,NA,NA,"Moyle et al 2007",-0.241077614624744,-0.232764593430787,3.8,-0.526315789473684,-0.526315789473684,0.794379039704525,11,0.930232558139535,-0.489596083231334,0.805274690827955,-0.701107087209521,0.854160490481938,-2.83650831341437,1.43429413899532,0
"Flexibility","Moyle et al 2007",2007,"TMT; B-A - Time","Trail making B-A - Time (sec.)",5,12,40,35,12,NA,31,11.9,12,1,-0.73,1,NA,NA,"Moyle et al 2007",-0.344298563025233,-0.332426198782984,11.9,-0.756302521008403,-0.756302521008403,0.804209919261822,11,0.930232558139535,-0.703537228845026,0.82670831164232,-0.701107087209521,0.854160490481938,-2.83650831341437,1.43429413899532,0
"Flexibility","Nardecchia et al 2015",2015,"WCST- N perseverations","WCST - N perseverative responses",6,13,108.5,17.8,14,NA,105.9,9.7,14,1,-0.26,3,NA,NA,"Nardecchia et al 2015",-0.18138627484545,-0.176103179461602,9.7,-0.268041237113401,-0.268041237113401,0.31195815556534,13,0.941176470588235,-0.252274105518496,0.314405933423616,-0.701107087209521,0.854160490481938,-2.83650831341437,1.43429413899532,0
"Flexibility","Palermo et al 2017",2017,"Digit/symbol - % err","Digit symbol coding - % error",7,15,37.3,11.3,37,720,27.1,10.2,30,1,-0.99,1,NA,NA,"Palermo et al 2017;2020;De Felice et al 2018",-0.942432845899766,-0.931516635329498,10.2,-1,-1,0.0665040472998951,29,0.973913043478261,-0.973913043478261,0.0828576096491552,-0.701107087209521,0.854160490481938,-2.83650831341437,1.43429413899532,0
"Flexibility","Palermo et al 2017",2017,"Letter fluency ","Letter fluency - N correct",7,16,35.9,11.4,37,720,41.8,12.9,30,-1,-0.45,1,NA,NA,"Palermo et al 2017;2020;De Felice et al 2018",-0.487916151482867,-0.482264613048702,12.9,-0.457364341085271,-0.457364341085271,0.0544404328612008,29,0.973913043478261,-0.445433097404786,0.0578613060381598,-0.701107087209521,0.854160490481938,-2.83650831341437,1.43429413899532,0
"Flexibility","Palermo et al 2017",2017,"Semantic fluency ","Semantic fluency - N correct",7,17,21.4,6.2,37,720,25,5,30,-1,-0.71,1,NA,NA,"Palermo et al 2017;2020;De Felice et al 2018",-0.632029520849645,-0.624708715588839,5,-0.72,-0.72,0.0748900900900901,29,0.973913043478261,-0.701217391304348,0.0833677768119466,-0.701107087209521,0.854160490481938,-2.83650831341437,1.43429413899532,0
"Flexibility","Palermo et al 2017",2017,"TMT B-A - Time","Trail making - Difference B-A time (sec.)",7,18,19,10.8,37,720,20.7,13.3,30,1,0.13,1,NA,NA,"Palermo et al 2017;2020;De Felice et al 2018",0.141902989418521,0.140259325448422,13.3,0.12781954887218,0.12781954887218,0.0511547615227868,29,0.973913043478261,0.124485125858124,0.0514219433600267,-0.701107087209521,0.854160490481938,-2.83650831341437,1.43429413899532,0
"Flexibility","Palermo et al 2017",2017,"WCST- N categories - correct","WCST - N of completed categories",7,19,3.9,1.2,37,720,4.4,0.9,30,-1,-0.55,1,NA,NA,"Palermo et al 2017;2020;De Felice et al 2018",-0.464453990858427,-0.459074214902538,0.9,-0.555555555555556,-0.555555555555556,0.0813813813813814,29,0.973913043478261,-0.541062801932368,0.0864287771681901,-0.701107087209521,0.854160490481938,-2.83650831341437,1.43429413899532,0
"Flexibility","Palermo et al 2017",2017,"WCST- N perseverations","WCST -  N perseverative responses",7,20,8.1,5.1,37,720,6.8,4.4,30,1,-0.29,1,NA,NA,"Palermo et al 2017;2020;De Felice et al 2018",-0.270815250653738,-0.26767839446856,4.4,-0.295454545454545,-0.295454545454545,0.0696439207802844,29,0.973913043478261,-0.287747035573122,0.0710714786506485,-0.701107087209521,0.854160490481938,-2.83650831341437,1.43429413899532,0
"Flexibility","Pilotto et al 2021",2021,"Letter fluency","Phonemic fluency - N correct",8,21,16,8,19,890,21,2.4,25,-1,-2.08,2,NA,NA,"Pilotto et al 2021",-0.90210979560879,-0.885904230418213,2.4,-2.08333333333333,-2.08333333333333,0.624795321637427,24,0.968421052631579,-2.01754385964912,0.709597055504258,-0.701107087209521,0.854160490481938,-2.83650831341437,1.43429413899532,0
"Flexibility","Pilotto et al 2021",2021,"Semantic fluency","Semantic fluency - N correct",8,22,25,9.6,19,890,34,4.7,25,-1,-1.87,2,NA,NA,"Pilotto et al 2021",-1.24663784213369,-1.22424315035884,4.7,-1.91489361702128,-1.91489361702128,0.259580186319125,24,0.968421052631579,-1.85442329227324,0.331223639380073,-0.701107087209521,0.854160490481938,-2.83650831341437,1.43429413899532,0
"Flexibility","Pilotto et al 2021",2021,"TMT B","Trail making B -Time (sec.)",8,23,70,25.6,19,890,41,11,25,1,-2.59,2,NA,NA,"Pilotto et al 2021",-1.55008989570852,-1.5222439694383,11,-2.63636363636364,-2.63636363636364,0.325063070900391,24,0.968421052631579,-2.55311004784689,0.460862464992407,-0.701107087209521,0.854160490481938,-2.83650831341437,1.43429413899532,0
"Flexibility","Ris et al 1994",2017,"WCST- N perseverations","WCST -  N perseverative responses",9,24,21,32,25,1332,12,9,15,1,-0.98,1,NA,NA,"Ris et al 1994",-0.346005712851037,-0.339131427165255,9,-1,-1,0.572345679012346,14,0.945454545454545,-0.945454545454545,0.604270118209512,-0.701107087209521,0.854160490481938,-2.83650831341437,1.43429413899532,0
"Flexibility","Romani et al 2020",2020,"Digit/symbol - % err","Digit symbol coding - % error",10,25,41.6,12,19,1042,39.4,9.1,19,1,-0.24,1,NA,NA,"Romani et al 2020",-0.206588707892396,-0.202254679055492,9.1,-0.241758241758242,-0.241758241758242,0.144153706328374,18,0.957746478873239,-0.231543104782542,0.145642934366494,-0.701107087209521,0.854160490481938,-2.83650831341437,1.43429413899532,0
"Flexibility","Romani et al 2020",2020,"Letter fluency ","Letter fluency - N correct",10,26,39,11,19,1042,47.5,9.3,19,-1,-0.89,1,NA,NA,"Romani et al 2020",-0.83451728833809,-0.817009932638689,9.3,-0.913978494623656,-0.913978494623656,0.126263456073413,18,0.957746478873239,-0.87535968499167,0.147548305465322,-0.701107087209521,0.854160490481938,-2.83650831341437,1.43429413899532,0
"Flexibility","Romani et al 2020",2020,"Semantic fluency ","Semantic fluency - N correct",10,27,20.1,4.8,19,1042,23.5,3.6,19,-1,-0.92,1,NA,NA,"Romani et al 2020",-0.801387685344754,-0.784575356281577,3.6,-0.944444444444444,-0.944444444444444,0.146198830409357,18,0.957746478873239,-0.904538341158059,0.168926319593384,-0.701107087209521,0.854160490481938,-2.83650831341437,1.43429413899532,0
"Flexibility","Romani et al 2020",2020,"TMT B-A - Time","Trail making - Difference B-A time (sec.)",10,28,47.5,29,19,1042,24.4,13.1,19,1,-1.73,1,NA,NA,"Romani et al 2020",-1.02661090166312,-1.00507361001983,13.1,-1.76335877862595,-1.76335877862595,0.310560358708087,18,0.957746478873239,-1.68885066121922,0.389788596371992,-0.701107087209521,0.854160490481938,-2.83650831341437,1.43429413899532,0
"Flexibility","Romani et al 2020",2020,"WCST- N categories - correct","WCST - N of completed categories",10,29,4,1.1,19,1042,4.1,1,19,-1,-0.1,1,NA,NA,"Romani et al 2020",-0.0951302988308985,-0.0931345582959845,1,-0.0999999999999996,-0.0999999999999996,0.116315789473684,18,0.957746478873239,-0.0957746478873236,0.116570589006405,-0.701107087209521,0.854160490481938,-2.83650831341437,1.43429413899532,0
"Flexibility","Romani et al 2020",2020,"WCST- N perseverations","WCST -  N perseverative responses",10,30,7,3.1,19,1042,7.8,3.3,19,1,0.24,1,NA,NA,"Romani et al 2020",0.24987801902177,0.244635822818516,3.3,0.242424242424242,0.242424242424242,0.0990768933352665,18,0.957746478873239,0.232180964575331,0.100574337788354,-0.701107087209521,0.854160490481938,-2.83650831341437,1.43429413899532,0
"Flexibility","Smith et al 1996 - High Phe",1996,"WCST- N categories-correct","",11,31,4.4,1.7,11,1545,5.6,1.3,22,-1,-0.87,NA,NA,NA,"Smith et al 1996 - High Phe",-0.832631583184142,-0.812323495789407,1.3,-0.923076923076922,-0.923076923076922,0.200914470145239,21,0.963855421686747,-0.889712696941612,0.219761819742837,-0.701107087209521,0.854160490481938,-2.83650831341437,1.43429413899532,0
